|C170|14|VIT0503||43,0000|2|37,84|0,00|0|060|1949|117|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|15|XXX1003||43,0000|2|73,96|0,00|0|000|1949|117|73,96|18,00|13,31|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|16|PR006783-016||43,0000|2|22,36|0,00|0|020|1949|117|8,70|18,00|1,56|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1949|18,00|118,25|118,25|21,29|0,00|0,00|0,00|0,00||
|C190|020|1949|12,00|191,35|111,62|13,39|0,00|0,00|79,73|0,00||
|C190|020|1949|18,00|1124,88|437,46|78,74|0,00|0,00|687,42|0,00||
|C190|040|1949|0,00|52,03|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|060|1949|0,00|856,99|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000154|55|00|1|18302|35140460642071000462550010000183021000183022|11042014|11042014|895,00|1|0,00|0,00|895,00|1|0,00|0,00|0,00|348,07|62,65|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251791||100,0000|112|895,00|0,00|0|020|1101|143|348,07|18,00|62,65|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|020|1101|18,00|895,00|348,07|62,65|0,00|0,00|546,93|0,00||
|C100|0|1|FOR000000155|55|00|2|245764|35140443631191000100550020002457641002467980|14042014|14042014|2448,00|1|0,00|0,00|2448,00|1|0,00|0,00|0,00|952,03|171,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|9||
|C170|1|99999933251792||306,0000|6|2448,00|0,00|0|020|1101|143|952,03|18,00|171,37|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|020|1101|18,00|2448,00|952,03|171,37|0,00|0,00|1495,97|0,00||
|C100|0|1|FOR000000155|55|00|2|247151|35140443631191000100550020002471511005748636|24042014|24042014|2400,00|1|0,00|0,00|2400,00|1|0,00|0,00|0,00|933,36|168,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|9||
|C170|1|OLIBA3000001||200,0000|6|2400,00|0,00|0|520|1101|143|933,36|18,00|168,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|520|1101|18,00|2400,00|933,36|168,00|0,00|0,00|1466,64|0,00||
|C100|0|1|FOR000000160|55|00|1|525|15140305457658000140550010000005251000005250|28032014|01042014|1856,16|2|0,00|0,00|1856,16|9|0,00|0,00|0,00|1856,16|129,93|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|37||36,0000|60|1856,16|0,00|0|000|2202|133|1856,16|7,00|129,93|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|2202|7,00|1856,16|1856,16|129,93|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000166|55|00|1|5342|35140410908041000134550010000053421091620270|03042014|03042014|700,00|1|0,00|0,00|700,00|0|0,00|0,00|0,00|700,00|27,16|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|DF65-008||40,0000|5|700,00|0,00|0|101|1101|143|700,00|3,88|27,16|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|3,88|700,00|700,00|27,16|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000166|55|00|1|5429|35140410908041000134550010000054291055781263|16042014|16042014|700,00|1|0,00|0,00|700,00|0|0,00|0,00|0,00|700,00|27,16|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|DF65-008||40,0000|5|700,00|0,00|0|101|1101|143|700,00|3,88|27,16|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|3,88|700,00|700,00|27,16|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000166|55|00|1|5467|35140410908041000134550010000054671054515714|25042014|25042014|525,00|1|0,00|0,00|525,00|0|0,00|0,00|0,00|525,00|20,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|DF65-008||30,0000|5|525,00|0,00|0|101|1101|143|525,00|3,88|20,37|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|3,88|525,00|525,00|20,37|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000166|55|00|1|5430|35140410908041000134550010000054301014495623|16042014|16042014|812,50|1|0,00|0,00|812,50|1|0,00|0,00|0,00|812,50|31,53|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|DF65-45||65,0000|5|812,50|0,00|0|101|1101|143|812,50|3,88|31,53|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|3,88|812,50|812,50|31,53|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000166|55|00|1|5389|35140410908041000134550010000053891061686164|09042014|09042014|525,00|1|0,00|0,00|525,00|0|0,00|0,00|0,00|525,00|20,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|DF65-008||30,0000|5|525,00|0,00|0|101|1101|143|525,00|3,88|20,37|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|3,88|525,00|525,00|20,37|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000184|55|00|0|12660|35140202342499000140550000000126601205609009|18022014|01042014|79,36|1|0,00|0,00|79,36|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|10||
|C170|1|XX2005||0,4070|234|79,36|0,00|0|400|1124|152|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|400|1124|0,00|79,36|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000188|55|00|2|415|35140414413168000133550020000004151062072014|28042014|28042014|1062,78|2|0,00|0,00|1062,78|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TC||15,1000|327|412,38|0,00|0|101|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|TC||16,4700|327|650,40|0,00|0|101|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1901|0,00|1062,78|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000200|55|00|2|338|35140448688873000165550020000003381070517539|15042014|15042014|435,71|0|0,00|0,00|435,71|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|6411||1,0000|2|14,75|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|979346||1,0000|2|1,46|0,00|0|000|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|3|126250||1,0000|2|6,43|0,00|0|040|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|4|32136||1,0000|2|21,58|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|5|34892||1,0000|2|5,86|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|6|36525||1,0000|2|43,51|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|7|36863||1,0000|2|13,45|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|8|42192||1,0000|2|14,85|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|9|45575||1,0000|2|11,90|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|10|52944||1,0000|2|17,29|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|11|61705||1,0000|2|31,09|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|12|110239||1,0000|2|8,97|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|13|146266||3,0000|2|67,86|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|14|146993||1,0000|2|1,34|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|15|165639||1,0000|2|38,56|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|16|173617||2,0000|2|60,60|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|17|186296||1,0000|2|8,79|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|18|207126||1,0000|2|2,96|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|19|235994||1,0000|2|13,59|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|20|236018||1,0000|2|15,34|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|21|789735||1,0000|2|1,75|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|22|840546||1,0000|2|9,95|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|23|979240||1,0000|2|23,83|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|1,46|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|040|1556|0,00|6,43|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|060|1407|0,00|427,82|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000209|55|00|1|1279|35140402374680000139550010000012791005111970|29042014|29042014|810,90|2|0,00|0,00|810,90|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|11||
|C170|1|99999933251852||51,0000|6|810,90|0,00|0|150|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|150|1901|0,00|810,90|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000216|55|00|1|9553|35140407594855000137550010000095531816907628|14042014|14042014|176,25|2|0,00|0,00|176,25|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TC.TA.0002||75,0000|6|176,25|0,00|0|041|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|041|1901|0,00|176,25|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000229|55|00|3|36028|35140462062781001097550030000360281821074663|29042014|29042014|1013,50|1|0,00|0,00|958,52|0|0,00|0,00|0,00|958,52|172,53|0,00|0,00|54,98|0,00|0,00|0,00|0,00|
|C170|1|CrCyEuropaL16||4,0000|9|84,00|0,00|0|000|1101|143|84,00|18,00|15,12|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|CrPrEuropaL16||4,0000|9|76,00|0,00|0|000|1101|143|76,00|18,00|13,68|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|SP3005080645L||50,0000|2|366,52|0,00|0|000|1101|143|366,52|18,00|65,97|0,00|0,00|0,00|0|00||366,52|15,00|54,98||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|CrAmPoliSolCtd||4,0000|9|160,00|0,00|0|000|1101|143|160,00|18,00|28,80|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|5|CrMgPoliSolCtd||4,0000|9|272,00|0,00|0|000|1101|143|272,00|18,00|48,96|0,00|0,00|0,00|0|02||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|1013,50|958,52|172,53|0,00|0,00|0,00|54,98||
|C100|0|1|FOR000000263|55|00|1|26295|43140400608623000141550010000262951136295598|08042014|08042014|3101,55|1|0,00|0,00|2500,00|0|197,00|0,00|0,00|2697,00|107,88|0,00|0,00|404,55|0,00|0,00|0,00|0,00|
|C170|1|75||12,5000|579|2500,00|0,00|0|100|2101|143|2697,00|4,00|107,88|0,00|0,00|0,00|0|00||2697,00|15,00|404,55||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|3101,55|2697,00|107,88|0,00|0,00|0,00|404,55||
|C100|0|1|FOR000000263|55|00|1|26474|43140400608623000141550010000264741150634664|23042014|23042014|1518,58|1|117,00|0,00|1437,50|1|0,00|0,00|0,00|1320,50|52,82|0,00|0,00|198,08|0,00|0,00|0,00|0,00|
|C170|1|140||12,5000|579|1437,50|117,00|0|100|2101|143|1320,50|4,00|52,82|0,00|0,00|0,00|0|00||1320,50|15,00|198,08||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|1518,58|1320,50|52,82|0,00|0,00|0,00|198,08||
|C100|0|1|FOR000000263|55|00|1|26339|43140400608623000141550010000263391197739069|10042014|10042014|1749,50|1|0,00|0,00|1391,30|0|130,00|0,00|0,00|1521,30|60,85|0,00|0,00|228,20|0,00|0,00|0,00|0,00|
|C170|1|140||12,5000|579|1391,30|0,00|0|100|2101|143|1521,30|4,00|60,85|0,00|0,00|0,00|0|00||1521,30|15,00|228,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|1749,50|1521,30|60,85|0,00|0,00|0,00|228,20||
|C100|0|1|FOR000000263|55|00|1|26488|43140400608623000141550010000264881323893858|24042014|24042014|1653,13|1|0,00|0,00|1437,50|1|0,00|0,00|0,00|1437,50|57,50|0,00|0,00|215,63|0,00|0,00|0,00|0,00|
|C170|1|140||12,5000|579|1437,50|0,00|0|100|2101|143|1437,50|4,00|57,50|0,00|0,00|0,00|0|00||1437,50|15,00|215,63||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|1653,13|1437,50|57,50|0,00|0,00|0,00|215,63||
|C100|0|1|FOR000000275|55|00|1|2135198|35140343283811001202550010021351981080206829|14032014|01042014|86,06|0|0,00|0,00|77,70|0|8,36|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|156611||1,0000|11|64,90|0,00|0|000|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|99999933251799||4,0000|11|12,80|0,00|0|200|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|72,87|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|200|1556|0,00|13,19|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000276|55|00|3|104567|35140403125730000107550030001045671001045670|15042014|15042014|280,88|2|0,00|0,00|280,88|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|03.07.0095||3745,0000|2|280,88|0,00|0|050|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1901|0,00|280,88|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000280|55|00|1|60624|41140477887917000184550010000606241761355975|08042014|08042014|24772,90|0|0,00|0,00|23593,24|0|0,00|0,00|0,00|23593,24|2831,18|0,00|0,00|1179,66|0,00|0,00|0,00|0,00|
|C170|1|PRINT075BN0078||7,3960|5429|23593,24|0,00|0|000|2101|143|23593,24|12,00|2831,18|0,00|0,00|0,00|0|00||23593,24|5,00|1179,66||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|2101|12,00|24772,90|23593,24|2831,18|0,00|0,00|0,00|1179,66||
|C100|0|1|FOR000000281|55|00|1|6758|35140408630590000148550010000067581000021708|10042014|10042014|1700,00|1|0,00|0,00|1700,00|0|0,00|0,00|0,00|1700,00|306,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|THERMOFILME1LPE60||250,0000|17|1700,00|0,00|0|000|1101|143|1700,00|18,00|306,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|1700,00|1700,00|306,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000282|55|00|1|69305|35140402167712000125550010000693051001104544|24042014|24042014|865,13|1|0,00|0,00|823,93|1|0,00|0,00|0,00|823,93|148,31|0,00|0,00|41,20|0,00|0,00|0,00|0,00|
|C110|12||
|C170|1|GT8705.26||5,0000|2|823,93|0,00|0|000|1101|143|823,93|18,00|148,31|0,00|0,00|0,00|0|00||823,93|5,00|41,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|865,13|823,93|148,31|0,00|0,00|0,00|41,20||
|C100|0|1|FOR000000283|55|00|1|242|35140409245008000192550010000002421100000000|28042014|28042014|3956,65|0|0,00|0,00|3956,65|0|0,00|0,00|0,00|3956,65|101,29|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|13||
|C170|1|TRANSFIMPDIGITAL||1,0000|5|3956,65|0,00|0|101|1101|142|3956,65|2,56|101,29|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1101|2,56|3956,65|3956,65|101,29|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000284|55|00|1|269|35140305283285000139550010000002691044595066|24032014|01042014|1430,00|2|0,00|0,00|1430,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|14||
|C170|1|99999933251793||65,0000|16|1430,00|0,00|0|400|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|400|1901|0,00|1430,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000285|55|00|1|62|35140418595780000125550010000000621000000629|02042014|02042014|4356,00|2|0,00|0,00|4356,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|PR000062-001||36,0000|5430|4356,00|0,00|0|300|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|300|1901|0,00|4356,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000286|55|00|1|1900|35140403892693000162550010000019001337051004|04042014|04042014|825,00|2|0,00|0,00|825,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|15||
|C170|1|99999933251795||33,0000|6|825,00|0,00|0|400|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|400|1901|0,00|825,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000287|55|00|2|3228679|35140401554285000175550020032286791005377608|17042014|17042014|60,00|2|0,00|0,00|60,00|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|MR010001||1,0000|2|60,00|0,00|0|090|1922|149|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1922|0,00|60,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000287|55|00|2|3232830|35140401554285000175550020032328301007497747|22042014|22042014|60,00|2|0,00|0,00|60,00|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|MR010001||1,0000|2|60,00|0,00|0|060|1117|186|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1117|0,00|60,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000288|55|00|2|80548|31140411087261000700550020000805481006799093|11042014|11042014|3336,00|1|0,00|0,00|3336,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|16||
|C170|1|38KCH30C5||1,0000|2|2001,60|0,00|0|000|2551|141|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|104|
|C170|2|42LUCC30C5||1,0000|2|1334,40|0,00|0|000|2551|141|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|104|
|C190|000|2551|0,00|3336,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000289|55|00|1|1436|35140305980012000143550010000014361720190709|28032014|01042014|3100,00|0|0,00|0,00|3100,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|SDJ1000-1000-1600||1,0000|13|3100,00|0,00|0|102|1551|140|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|102|1551|0,00|3100,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000290|55|00|6|33365|35140343158302000600550060000333651005888250|07032014|01042014|463,98|0|0,00|0,00|463,98|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|48705||1,0000|1|8,99|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|50695||1,0000|2|2,99|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|63604||1,0000|1|24,90|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|67581||1,0000|86|104,90|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
